====================================================================================================
T1 电机模式 -> 实测角加速度 的符号一致性 (机体三轴)
====================================================================================================

--- session 2 (解锁 507 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.057; 大力矩帧 +0.144  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +nan rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.015; 大力矩帧 +0.026  (力矩>0 时实测角加速度均值 -0.00 rad/s², 力矩<0 时 +0.00 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.000; 大力矩帧 +0.070  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.02 rad/s²)

--- session 3 (解锁 1286 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.005; 大力矩帧 +0.004  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 +0.08 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.058; 大力矩帧 +0.084  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 -0.02 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.003; 大力矩帧 +0.001  (力矩>0 时实测角加速度均值 -0.00 rad/s², 力矩<0 时 -0.03 rad/s²)

--- session 4 (解锁 697 帧)
   x 绕前后轴(roll): 全解锁帧相关 -0.001; 大力矩帧 +0.013  (力矩>0 时实测角加速度均值 -0.08 rad/s², 力矩<0 时 +0.03 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.001; 大力矩帧 -0.011  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.01 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.005; 大力矩帧 +0.027  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.02 rad/s²)

--- session 5 (解锁 2191 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.001; 大力矩帧 -0.022  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 +0.12 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.036; 大力矩帧 +0.049  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 -0.07 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.004; 大力矩帧 -0.017  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.04 rad/s²)

====================================================================================================
T3 姿态估计偏差(加速度计当基准) —— 静态/准静态窗口
====================================================================================================
session 2: 准静态帧 2611 (100%), 实测重力在机体轴上的倾斜 = (+1.09°, -3.25°), 5~95 分位 x[+0.2,+1.7] y[-3.6,-2.6]
session 3: 准静态帧 3848 (85%), 实测重力在机体轴上的倾斜 = (+0.31°, -2.58°), 5~95 分位 x[-0.7,+2.2] y[-4.8,-0.2]
session 4: 准静态帧 3575 (92%), 实测重力在机体轴上的倾斜 = (+0.88°, -0.97°), 5~95 分位 x[-1.0,+4.1] y[-3.3,+1.2]
session 5: 准静态帧 4337 (73%), 实测重力在机体轴上的倾斜 = (+0.60°, -1.06°), 5~95 分位 x[-1.4,+2.6] y[-5.1,+1.2]
session 6: 准静态帧 1388 (82%), 实测重力在机体轴上的倾斜 = (-1.02°, -0.21°), 5~95 分位 x[-9.2,+0.1] y[-2.5,+10.9]
session 2:
   全段准静态  2611 帧: Δroll -0.01°, Δpitch -0.00°
   未解锁准静态  2104 帧: Δroll -0.01°, Δpitch -0.00°
   解锁中准静态   507 帧: Δroll -0.01°, Δpitch -0.00°
      解锁段   32.5~  42.6s: 准静态  507 帧  Δroll -0.01°  Δpitch -0.00°  (该段电机均值 376, 油门均值 0.172)
session 3:
   全段准静态  3857 帧: Δroll -0.00°, Δpitch -0.00°
   未解锁准静态  3243 帧: Δroll -0.00°, Δpitch -0.00°
   解锁中准静态   614 帧: Δroll +0.17°, Δpitch -0.09°
      解锁段   56.5~  82.2s: 准静态  614 帧  Δroll +0.17°  Δpitch -0.09°  (该段电机均值 455, 油门均值 0.214)
session 4:
   全段准静态  3590 帧: Δroll -0.01°, Δpitch +0.01°
   未解锁准静态  3113 帧: Δroll -0.00°, Δpitch +0.01°
   解锁中准静态   477 帧: Δroll -0.18°, Δpitch +0.09°
      解锁段   29.3~  43.3s: 准静态  477 帧  Δroll -0.18°  Δpitch +0.09°  (该段电机均值 384, 油门均值 0.176)
session 5:
   全段准静态  4396 帧: Δroll -0.00°, Δpitch +0.01°
   未解锁准静态  3728 帧: Δroll -0.00°, Δpitch +0.01°
   解锁中准静态   668 帧: Δroll +0.46°, Δpitch -0.03°
      解锁段   38.8~  82.6s: 准静态  668 帧  Δroll +0.46°  Δpitch -0.03°  (该段电机均值 512, 油门均值 0.243)
session 6:
   全段准静态  1410 帧: Δroll -0.00°, Δpitch -0.19°
   未解锁准静态  1410 帧: Δroll -0.00°, Δpitch -0.19°
   解锁中准静态     0 帧: Δroll   n/a°, Δpitch   n/a°

--- session 2 34~41s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
  58.50  -6.07  10.27 |  0.00  0.00 | +0.105,-0.179  11.9° | +0.31,-0.54 | +0.12,-0.40 | +0.142,-0.009 | +0.31,-0.54 | [723 640 596 670]  (a=1.42g)
  58.62  -5.09   8.78 |  0.00  0.00 | +0.088,-0.153  10.1° | +0.26,-0.46 | -0.20,-0.28 | +0.209,-0.019 | +0.26,-0.46 | [692 694 632 612]  (a=0.89g)
  58.74  -6.60   7.94 |  0.00  0.00 | +0.114,-0.139  10.3° | +0.34,-0.42 | +0.07,-0.14 | +0.161,-0.029 | +0.34,-0.42 | [713 657 616 644]  (a=1.24g)
  58.86  -4.41   8.57 |  0.00  0.00 | +0.076,-0.150   9.6° | +0.23,-0.45 | -0.10,-0.25 | +0.181,-0.021 | +0.23,-0.45 | [704 672 621 633]  (a=0.87g)
  58.98  -3.27   8.27 |  0.00  0.00 | +0.057,-0.144   8.9° | +0.17,-0.43 | +0.13,-0.41 | +0.115,-0.001 | +0.17,-0.43 | [704 650 611 665]  (a=1.09g)
  59.10  -3.62   7.89 |  0.00  0.00 | +0.063,-0.138   8.7° | +0.19,-0.41 | +0.45,+0.26 | +0.040,-0.085 | +0.19,-0.41 | [722 607 634 667]  (a=0.93g)
  59.22  -5.39   7.90 |  0.00  0.00 | +0.093,-0.138   9.6° | +0.28,-0.41 | -0.44,-0.04 | +0.277,-0.049 | +0.28,-0.41 | [747 662 591 629]  (a=1.22g)
  59.34  -5.02   7.90 |  0.00  0.00 | +0.087,-0.138   9.4° | +0.26,-0.41 | -0.33,-0.09 | +0.248,-0.044 | +0.26,-0.41 | [741 658 594 636]  (a=1.24g)
  59.46  -5.16   7.57 |  0.00  0.00 | +0.089,-0.132   9.2° | +0.27,-0.40 | -0.53,+0.15 | +0.301,-0.074 | +0.27,-0.40 | [742 676 609 604]  (a=0.91g)
  59.62  -4.81   7.86 |  0.00  0.00 | +0.083,-0.137   9.2° | +0.25,-0.41 | -0.07,-0.01 | +0.186,-0.057 | +0.25,-0.41 | [758 621 585 667]  (a=1.16g)
  59.70  -4.95   7.14 |  0.00  0.00 | +0.086,-0.125   8.7° | +0.26,-0.37 | -0.35,-0.53 | +0.255,+0.012 | +0.26,-0.37 | [699 703 610 618]  (a=0.80g)
  59.82  -6.44   7.71 |  0.00  0.00 | +0.112,-0.135  10.0° | +0.33,-0.40 | -1.03,-0.21 | +0.440,-0.032 | +0.33,-0.40 | [792 673 538 627]  (a=1.73g)
  59.94 -10.26   9.61 |  0.00  0.00 | +0.177,-0.168  14.0° | +0.53,-0.50 | +0.65,-0.19 | +0.075,-0.044 | +0.53,-0.50 | [695 646 641 648]  (a=0.74g)
  60.06 -11.02  10.59 |  0.00  0.00 | +0.190,-0.185  15.2° | +0.57,-0.56 | +0.06,+0.59 | +0.230,-0.152 | +0.57,-0.56 | [785 609 603 634]  (a=0.88g)
  60.18  -7.89  10.19 |  0.00  0.00 | +0.136,-0.178  12.9° | +0.41,-0.53 | +0.70,-0.12 | +0.044,-0.065 | +0.41,-0.53 | [692 638 654 645]  (a=0.79g)
  60.30  -6.23   8.45 |  0.00  0.00 | +0.108,-0.148  10.5° | +0.32,-0.44 | +0.10,+0.28 | +0.174,-0.109 | +0.32,-0.44 | [727 647 640 616]  (a=1.08g)
  60.42  -5.62   7.78 |  0.00  0.00 | +0.097,-0.136   9.6° | +0.29,-0.41 | +0.36,-0.69 | +0.103,+0.021 | +0.29,-0.41 | [679 671 626 654]  (a=1.24g)
  60.54  -5.35   8.43 |  0.00  0.00 | +0.093,-0.147  10.0° | +0.28,-0.44 | -0.52,+0.35 | +0.316,-0.114 | +0.28,-0.44 | [791 632 579 628]  (a=1.23g)
  60.66  -7.00   8.44 |  0.00  0.00 | +0.121,-0.147  10.9° | +0.36,-0.44 | -0.06,+0.20 | +0.227,-0.099 | +0.36,-0.44 | [728 665 635 603]  (a=0.80g)
  60.78  -9.81   8.96 |  0.00  0.00 | +0.169,-0.157  13.3° | +0.51,-0.47 | +0.82,+0.37 | +0.046,-0.126 | +0.51,-0.47 | [671 584 628 595]  (a=1.33g)
  60.90  -7.95   8.61 |  0.00  0.00 | +0.137,-0.151  11.7° | +0.41,-0.45 | +0.17,+0.03 | +0.185,-0.086 | +0.41,-0.45 | [673 629 607 568]  (a=0.83g)
  61.02  -7.10   4.98 |  0.00  0.00 | +0.123,-0.087   8.7° | +0.37,-0.26 | +0.22,-0.32 | +0.167,-0.026 | +0.37,-0.26 | [682 614 569 613]  (a=0.82g)
  61.14  -6.15   0.45 |  0.00  0.00 | +0.107,-0.008   6.2° | +0.32,-0.02 | +0.25,-0.74 | +0.150,+0.053 | +0.32,-0.02 | [601 613 536 576]  (a=0.77g)
  61.26  -7.76  -4.68 |  0.00  0.00 | +0.135,+0.082   9.1° | +0.41,+0.25 | -0.33,+0.38 | +0.306,-0.046 | +0.41,+0.25 | [644 623 541 518]  (a=1.00g)
  61.38  -6.53  -1.43 |  0.00  0.00 | +0.114,+0.025   6.7° | +0.34,+0.07 | +0.36,+0.10 | +0.132,-0.022 | +0.34,+0.07 | [645 563 528 590]  (a=0.94g)
  61.50  -5.30  -2.44 |  0.00  0.00 | +0.092,+0.043   5.8° | +0.28,+0.13 | -0.16,-0.70 | +0.244,+0.077 | +0.28,+0.13 | [613 633 513 567]  (a=1.07g)
  61.62  -3.50  -1.01 |  0.00  0.00 | +0.061,+0.018   3.6° | +0.18,+0.05 | +0.25,-0.23 | +0.130,+0.015 | +0.18,+0.05 | [624 583 532 587]  (a=0.91g)
  61.74  -4.91  -2.13 |  0.00  0.00 | +0.086,+0.037   5.3° | +0.26,+0.11 | -0.20,-0.53 | +0.253,+0.060 | +0.26,+0.11 | [616 633 518 559]  (a=0.89g)
  61.86  -4.56  -1.61 |  0.00  0.00 | +0.080,+0.028   4.8° | +0.24,+0.08 | -0.03,+0.09 | +0.211,-0.021 | +0.24,+0.08 | [656 580 518 573]  (a=1.22g)
  61.98  -5.41  -2.16 |  0.00  0.00 | +0.094,+0.038   5.8° | +0.28,+0.11 | +0.16,+0.12 | +0.177,-0.022 | +0.28,+0.11 | [621 602 552 551]  (a=0.74g)
  62.10  -4.88  -2.09 |  0.00  0.00 | +0.085,+0.037   5.3° | +0.26,+0.11 | +0.10,+0.20 | +0.185,-0.034 | +0.26,+0.11 | [650 576 529 570]  (a=1.40g)
  62.22  -5.27  -2.23 |  0.00  0.00 | +0.092,+0.039   5.7° | +0.28,+0.12 | -0.10,-0.03 | +0.241,-0.001 | +0.28,+0.12 | [644 601 519 562]  (a=0.83g)
  62.34  -7.85  -2.51 |  0.00  0.00 | +0.137,+0.044   8.2° | +0.41,+0.13 | +0.37,+0.15 | +0.157,-0.023 | +0.41,+0.13 | [623 594 551 559]  (a=0.91g)
  62.46  -6.17  -1.77 |  0.00  0.00 | +0.108,+0.031   6.4° | +0.32,+0.09 | +0.37,-0.07 | +0.140,+0.002 | +0.32,+0.09 | [621 590 541 574]  (a=0.88g)
  62.58  -6.77  -2.59 |  0.00  0.00 | +0.118,+0.045   7.2° | +0.35,+0.14 | -0.23,-0.02 | +0.293,+0.001 | +0.35,+0.14 | [663 600 500 563]  (a=0.89g)
  62.70  -7.38  -1.92 |  0.00  0.00 | +0.129,+0.033   7.6° | +0.39,+0.10 | +0.17,-0.13 | +0.205,+0.012 | +0.39,+0.10 | [645 588 512 581]  (a=0.98g)
  62.82  -6.26  -2.45 |  0.00  0.00 | +0.109,+0.043   6.7° | +0.33,+0.13 | -0.34,-0.46 | +0.318,+0.056 | +0.33,+0.13 | [632 639 504 551]  (a=0.99g)
  62.94  -6.99  -1.88 |  0.00  0.00 | +0.122,+0.033   7.2° | +0.37,+0.10 | +0.10,+0.36 | +0.223,-0.051 | +0.37,+0.10 | [688 551 499 588]  (a=1.04g)
  63.06  -6.19  -1.84 |  0.00  0.00 | +0.108,+0.032   6.5° | +0.32,+0.10 | +0.09,-0.12 | +0.217,+0.009 | +0.32,+0.10 | [617 620 541 548]  (a=0.97g)
  63.18  -6.32  -1.58 |  0.00  0.00 | +0.110,+0.028   6.5° | +0.33,+0.08 | +0.27,+0.20 | +0.177,-0.033 | +0.33,+0.08 | [634 589 545 558]  (a=0.84g)
  63.30  -7.29  -2.44 |  0.00  0.00 | +0.127,+0.043   7.7° | +0.38,+0.13 | -0.21,-0.24 | +0.306,+0.030 | +0.38,+0.13 | [668 599 481 578]  (a=1.17g)
  63.42  -7.50  -2.65 |  0.00  0.00 | +0.131,+0.046   8.0° | +0.39,+0.14 | -0.31,+0.23 | +0.335,-0.027 | +0.39,+0.14 | [682 595 494 555]  (a=1.05g)
  63.54  -8.03  -2.14 |  0.00  0.00 | +0.140,+0.037   8.3° | +0.42,+0.11 | +0.75,+0.05 | +0.085,-0.010 | +0.42,+0.11 | [606 586 561 573]  (a=0.99g)
  63.66  -5.32  -1.54 |  0.00  0.00 | +0.093,+0.027   5.5° | +0.28,+0.08 | -0.01,+0.38 | +0.242,-0.055 | +0.28,+0.08 | [635 535 479 525]  (a=0.92g)
  63.78  -6.21  -1.46 |  0.00  0.00 | +0.108,+0.026   6.4° | +0.32,+0.08 | +0.02,-0.16 | +0.246,+0.015 | +0.32,+0.08 | [579 592 501 502]  (a=0.76g)
  63.90  -7.92  -0.66 |  0.00  0.00 | +0.138,+0.012   7.9° | +0.41,+0.03 | -0.07,-0.19 | +0.290,+0.014 | +0.41,+0.03 | [608 578 473 515]  (a=0.77g)
  64.02  -6.47  -0.48 |  0.00  0.00 | +0.113,+0.008   6.5° | +0.34,+0.03 | -0.33,+0.13 | +0.338,-0.026 | +0.34,+0.03 | [626 576 473 498]  (a=0.82g)
  64.14  -5.71  -0.79 |  0.00  0.00 | +0.100,+0.014   5.8° | +0.30,+0.04 | -0.12,-0.01 | +0.281,-0.006 | +0.30,+0.04 | [624 558 466 526]  (a=0.89g)
