====================================================================================================
T1 电机模式 -> 实测角加速度 的符号一致性 (机体三轴)
====================================================================================================

--- session 4 (解锁 2786 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.046; 大力矩帧 +0.078  (力矩>0 时实测角加速度均值 -0.17 rad/s², 力矩<0 时 -0.44 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.092; 大力矩帧 +0.105  (力矩>0 时实测角加速度均值 +0.34 rad/s², 力矩<0 时 -0.27 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.026; 大力矩帧 +0.039  (力矩>0 时实测角加速度均值 -0.03 rad/s², 力矩<0 时 +0.04 rad/s²)

--- session 5 (解锁 4879 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.001; 大力矩帧 -0.004  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +0.04 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 -0.007; 大力矩帧 -0.009  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +0.01 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 -0.000; 大力矩帧 -0.004  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.01 rad/s²)

--- session 6 (解锁 1126 帧)
   x 绕前后轴(roll): 全解锁帧相关 -0.001; 大力矩帧 +0.008  (力矩>0 时实测角加速度均值 +0.17 rad/s², 力矩<0 时 +0.03 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.028; 大力矩帧 -0.017  (力矩>0 时实测角加速度均值 +0.05 rad/s², 力矩<0 时 -0.54 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.011; 大力矩帧 +0.015  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.03 rad/s²)

--- session 8 (解锁 5904 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.037; 大力矩帧 +0.073  (力矩>0 时实测角加速度均值 -0.10 rad/s², 力矩<0 时 -0.71 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.068; 大力矩帧 +0.102  (力矩>0 时实测角加速度均值 +0.12 rad/s², 力矩<0 时 -1.09 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.064; 大力矩帧 +0.081  (力矩>0 时实测角加速度均值 +0.07 rad/s², 力矩<0 时 -0.02 rad/s²)

====================================================================================================
T3 姿态估计偏差(加速度计当基准) —— 静态/准静态窗口
====================================================================================================
session 4: 准静态帧 14950 (77%), 实测重力在机体轴上的倾斜 = (+1.23°, -0.97°), 5~95 分位 x[-1.1,+3.4] y[-4.6,+0.9]
session 5: 准静态帧 8126 (82%), 实测重力在机体轴上的倾斜 = (+0.66°, -1.35°), 5~95 分位 x[-4.6,+5.0] y[-5.0,+3.5]
session 6: 准静态帧 4359 (69%), 实测重力在机体轴上的倾斜 = (+0.48°, -1.36°), 5~95 分位 x[-1.0,+1.6] y[-3.3,+0.2]
session 7: 准静态帧 2406 (99%), 实测重力在机体轴上的倾斜 = (+0.80°, -2.79°), 5~95 分位 x[+0.1,+1.5] y[-3.1,-1.9]
session 8: 准静态帧 13130 (71%), 实测重力在机体轴上的倾斜 = (+0.20°, -0.15°), 5~95 分位 x[-1.8,+2.7] y[-2.9,+1.8]
session 4:
   全段准静态 15227 帧: Δroll +0.01°, Δpitch +0.02°
   未解锁准静态 14369 帧: Δroll +0.01°, Δpitch +0.02°
   解锁中准静态   858 帧: Δroll -0.32°, Δpitch +0.28°
      解锁段  161.8~ 189.2s: 准静态  374 帧  Δroll -0.20°  Δpitch +0.37°  (该段电机均值 336, 油门均值 0.151)
      解锁段  216.6~ 244.9s: 准静态  484 帧  Δroll -0.33°  Δpitch +0.18°  (该段电机均值 285, 油门均值 0.124)
session 5:
   全段准静态  8659 帧: Δroll +0.00°, Δpitch -0.00°
   未解锁准静态  4961 帧: Δroll -0.00°, Δpitch -0.01°
   解锁中准静态  3698 帧: Δroll +0.06°, Δpitch +0.06°
      解锁段   53.4~  80.8s: 准静态 1276 帧  Δroll +0.01°  Δpitch +0.10°  (该段电机均值 135, 油门均值 0.045)
      解锁段  109.8~ 180.0s: 准静态 2422 帧  Δroll +0.15°  Δpitch -0.03°  (该段电机均值 172, 油门均值 0.065)
session 6:
   全段准静态  4453 帧: Δroll -0.02°, Δpitch -0.04°
   未解锁准静态  4116 帧: Δroll -0.02°, Δpitch -0.04°
   解锁中准静态   337 帧: Δroll -0.09°, Δpitch -0.24°
      解锁段   43.8~  66.3s: 准静态  337 帧  Δroll -0.09°  Δpitch -0.24°  (该段电机均值 328, 油门均值 0.146)
session 7:
   全段准静态  2408 帧: Δroll -0.01°, Δpitch +0.00°
   未解锁准静态  2408 帧: Δroll -0.01°, Δpitch +0.00°
   解锁中准静态     0 帧: Δroll   n/a°, Δpitch   n/a°
session 8:
   全段准静态 13337 帧: Δroll -0.03°, Δpitch +0.05°
   未解锁准静态 11523 帧: Δroll -0.03°, Δpitch +0.05°
   解锁中准静态  1814 帧: Δroll -0.10°, Δpitch +0.26°
      解锁段   25.2~  45.9s: 准静态  411 帧  Δroll -0.15°  Δpitch +0.15°  (该段电机均值 305, 油门均值 0.135)
      解锁段  170.1~ 249.7s: 准静态 1234 帧  Δroll -0.07°  Δpitch +0.37°  (该段电机均值 285, 油门均值 0.124)
      解锁段  294.6~ 312.4s: 准静态  169 帧  Δroll -0.28°  Δpitch -0.04°  (该段电机均值 380, 油门均值 0.174)

--- session 4 168~175s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
 310.88 -13.94 -17.67 |  0.00  0.00 | +0.234,+0.309  22.4° | +0.70,+0.93 | -1.15,+1.48 | +0.654,+0.048 | +0.70,+0.93 | [783 375 129 583]  (a=2.64g)
 311.00 -20.76 -13.47 |  0.00  0.00 | +0.353,+0.238  24.6° | +1.06,+0.72 | -1.11,+1.24 | +0.640,+0.041 | +1.06,+0.72 | [782 371 133 583]  (a=2.35g)
 311.12 -12.94  -6.24 |  0.00  0.00 | +0.224,+0.110  14.3° | +0.67,+0.33 | +6.20,+1.79 | -0.936,-0.046 | +0.67,+0.33 | [406 209 551 704]  (a=0.89g)
 311.24 -14.54  -6.01 |  0.00  0.00 | +0.252,+0.106  15.7° | +0.76,+0.32 | -1.67,-3.86 | +0.761,+0.496 | +0.76,+0.32 | [673 496  50 652]  (a=0.35g)
 311.36 -14.53 -14.99 |  0.00  0.00 | +0.246,+0.263  20.8° | +0.74,+0.79 | +3.13,-3.72 | -0.353,+0.496 | +0.74,+0.79 | [475 339 222 833]  (a=0.70g)
 311.48 -11.10 -15.55 |  0.00  0.00 | +0.188,+0.272  19.0° | +0.56,+0.82 | -0.39,+0.92 | +0.436,+0.098 | +0.56,+0.82 | [709 375 179 607]  (a=0.87g)
 311.60 -18.76  -8.48 |  0.00  0.00 | +0.323,+0.150  20.5° | +0.97,+0.45 | +1.19,-1.54 | +0.149,+0.370 | +0.97,+0.45 | [556 430 202 682]  (a=1.56g)
 311.72 -17.88  -7.59 |  0.00  0.00 | +0.309,+0.134  19.4° | +0.93,+0.40 | +1.15,-0.33 | +0.143,+0.203 | +0.93,+0.40 | [535 449 303 583]  (a=1.42g)
 311.84  -7.49  -0.34 |  0.00  0.00 | +0.131,+0.006   7.5° | +0.39,+0.02 | -8.03,-1.48 | +0.936,+0.280 | +0.39,+0.02 | [708 547  93 522]  (a=0.93g)
 311.96  -5.91   0.51 |  0.00  0.00 | +0.103,-0.009   5.9° | +0.31,-0.03 | +1.74,+0.26 | -0.088,+0.102 | +0.31,-0.03 | [535 370 352 613]  (a=0.91g)
